transect,id,x,y,scene,date,substrate_class,substrate_type,rao_div,caulerpa_sertularioides,rhodolith,turf,dictyota_sp,cyano,sand,cobble,sargassum,erect_alga,pocillopora_sp,porites_sp,pavona_sp,ttot
T1,1,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,2,28,0,0,0,0,0,0,30
T1,1,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,5,17,8,0,0,0,0,0,30
T1,2,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,3,27,0,0,0,0,0,0,30
T1,2,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,4,26,0,0,0,0,0,0,30
T1,3,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,2,28,0,0,0,0,0,0,30
T1,3,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,25,5,0,0,0,0,0,30
T1,4,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,3,24,3,0,0,0,0,0,30
T1,4,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,6,24,0,0,0,0,0,0,30
T1,5,[phone],2699514.9,spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,10,0,0,0,0,20,0,0,0,0,0,30
T1,5,[phone],2699514.9,spr_20161011,42654,mobile,rhodolith_bed,0.[phone],5,17,0,0,0,6,2,0,0,0,0,0,30
T1,6,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.00882348,0,0,0,0,0,28,2,0,0,0,0,0,30
T1,6,[phone],[phone],spr_20161011,42654,mobile,coarse_sand,0.[phone],0,0,0,0,0,6,24,0,0,0,0,0,30
T1,7,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.02265385,0,0,0,0,0,30,0,0,0,0,0,0,30
T1,7,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,21,0,0,0,8,1,0,0,0,0,0,30
T1,8,[phone],2700206.74,spr_20161011,42654,mobile,fine_sand,0.[phone],0,2,0,0,3,25,0,0,0,0,0,0,30
T1,8,[phone],2700206.74,spr_20161214,42718,mobile,coarse_sand,0.[phone],0,6,0,0,3,18,3,0,0,0,0,0,30
T1,10,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,21,0,0,0,9,0,0,0,0,0,0,30
T1,10,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],8,22,0,0,0,0,0,0,0,0,0,0,30
T1,11,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,24,0,0,0,0,6,0,0,0,0,0,30
T1,11,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],7,20,0,0,0,0,3,0,0,0,0,0,30
T1,12,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.0059174,0,0,0,0,0,30,0,0,0,0,0,0,30
T1,12,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,0,30,0,0,0,0,0,0,30
T1,13,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,28,2,0,0,0,0,0,0,30
T1,13,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,30,0,0,0,0,0,0,30
T1,14,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,22,8,0,0,0,0,0,0,30
T1,14,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,30,0,0,0,0,0,0,30
T1,15,[phone],2699092.76,spr_20161011,42654,mobile,rhodolith_bed,0.[phone],2,18,0,0,0,10,0,0,0,0,0,0,30
T1,15,[phone],2699092.76,spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,28,0,0,0,2,0,0,0,0,0,0,30
T1,16,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,24,0,0,0,3,3,0,0,0,0,0,30
T1,16,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],8,22,0,0,0,0,0,0,0,0,0,0,30
T1,17,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,9,21,0,0,0,0,0,0,30
T1,17,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,23,7,0,0,0,0,0,30
T1,19,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,30,0,0,0,0,0,0,0,0,0,0,30
T1,19,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],15,12,0,0,3,0,0,0,0,0,0,0,30
T1,20,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,30,0,0,0,0,0,0,0,0,0,0,30
T1,20,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],14,16,0,0,0,0,0,0,0,0,0,0,30
T1,21,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,30,0,0,0,0,0,0,30
T1,21,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],3,0,0,0,6,21,0,0,0,0,0,0,30
T1,22,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],16,8,0,0,2,4,0,0,0,0,0,0,30
T1,22,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,28,0,0,0,0,2,0,0,0,0,0,30
T1,23,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,16,0,0,4,5,5,0,0,0,0,0,30
T1,23,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],8,11,0,0,0,11,0,0,0,0,0,0,30
T1,24,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,28,0,0,0,0,2,0,0,0,0,0,30
T1,24,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],8,12,0,0,6,0,4,0,0,0,0,0,30
T1,25,[phone],2698459.55,spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,30,0,0,0,0,0,0,30
T1,25,[phone],2698459.55,spr_20161011,42654,mobile,coarse_sand,0.[phone],0,0,0,0,9,13,8,0,0,0,0,0,30
T1,26,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,5,25,0,0,0,0,0,0,30
T1,26,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,24,6,0,0,0,0,0,30
T1,27,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,3,24,3,0,0,0,0,0,30
T1,27,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.01353532,0,5,0,0,0,25,0,0,0,0,0,0,30
T1,28,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,26,4,0,0,0,0,0,30
T1,28,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,5,25,0,0,0,0,0,0,30
T1,29,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,30,0,0,0,0,0,0,30
T1,29,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,4,22,4,0,0,0,0,0,30
T1,30,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,20,0,0,0,0,10,0,0,0,0,0,30
T1,30,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,26,0,0,0,0,4,0,0,0,0,0,30
T1,31,[phone],[phone],spr_20161011,42654,mobile,coarse_sand,0.[phone],4,11,0,4,0,6,4,1,0,0,0,0,30
T1,31,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,21,0,0,0,6,3,0,0,0,0,0,30
T1,32,[phone],2697709.08,spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,26,4,0,0,0,0,0,30
T1,32,[phone],2697709.08,spr_20161011,42654,mobile,caulerpa_bed,0.[phone],11,9,0,0,0,4,6,0,0,0,0,0,30
T1,33,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,26,4,0,0,0,0,0,30
T1,33,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.03326733,0,0,0,0,9,15,6,0,0,0,0,0,30
T1,34,570175.4214,2698013.958,spr_20161011,42654,hard,rocky_outcrop,0.067582779,6,0,0,6,0,3,9,6,0,0,0,0,30
T1,34,570175.4214,2698013.958,spr_20161214,42718,hard,rocky_outcrop,0.018479528,0,0,16,14,0,0,0,0,0,0,0,0,30
T1,35,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,0,30,0,0,0,0,0,0,30
T1,35,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,30,0,0,0,0,0,0,30
T1,36,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,0,30,0,0,0,0,0,0,30
T1,36,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,22,8,0,0,0,0,0,30
T1,38,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,30,0,0,0,0,0,0,30
T1,38,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,9,21,0,0,0,0,0,0,30
T1,39,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],8,19,0,0,0,3,0,0,0,0,0,0,30
T1,39,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,28,0,0,0,2,0,0,0,0,0,0,30
T1,40,[phone],2697075.87,spr_20161011,42654,mobile,coarse_sand,0.[phone],4,12,0,7,0,2,5,0,0,0,0,0,30
T1,40,[phone],2697075.87,spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,26,4,0,0,0,0,0,30
T1,41,569718.1033,2697122.775,spr_20161011,42654,hard,rocky_outcrop,0.032972302,0,0,6,24,0,0,0,0,0,0,0,0,30
T1,41,569718.1033,2697122.775,spr_20161214,42718,hard,rocky_outcrop,0.013822337,0,0,18,0,0,0,0,0,2,10,0,0,30
T1,42,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,30,0,0,0,0,0,0,30
T1,42,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,28,2,0,0,0,0,0,0,30
T1,43,570503.7522,2697732.532,spr_20161011,42654,hard,rocky_outcrop,0.046721518,0,0,15,3,0,0,0,2,0,3,7,0,30
T1,43,570503.7522,2697732.532,spr_20161214,42718,hard,rocky_outcrop,0.027073557,0,0,21,0,0,0,0,0,0,9,0,0,30
T1,44,[phone],2697767.71,spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,16,14,0,0,0,0,0,0,30
T1,44,[phone],2697767.71,spr_20161214,42718,mobile,fine_sand,0.[phone],0,3,0,0,3,24,0,0,0,0,0,0,30
T1,45,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,6,0,0,0,24,0,0,0,0,0,0,30
T1,45,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,12,0,0,6,10,2,0,0,0,0,0,30
T1,47,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],0,28,0,0,0,2,0,0,0,0,0,0,30
T1,47,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,25,0,0,0,5,0,0,0,0,0,0,30
T1,48,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],0,20,0,0,0,10,0,0,0,0,0,0,30
T1,48,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,25,0,0,0,2,3,0,0,0,0,0,30
T1,49,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],0,16,0,0,13,1,0,0,0,0,0,0,30
T1,49,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,2,0,0,0,28,0,0,0,0,0,0,30
T1,50,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,15,15,0,0,0,0,0,0,30
T1,50,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,2,28,0,0,0,0,0,0,30
T1,51,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,12,18,0,0,0,0,0,0,30
T1,51,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,2,0,0,0,28,0,0,0,0,0,0,30
T1,52,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,29,1,0,0,0,0,0,0,30
T1,52,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,30,0,0,0,0,0,0,0,0,0,0,30
T1,53,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],0,22,0,0,5,3,0,0,0,0,0,0,30
T1,53,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,26,0,0,0,2,2,0,0,0,0,0,30
T1,54,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,25,0,0,0,2,3,0,0,0,0,0,30
T1,54,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],0,30,0,0,0,0,0,0,0,0,0,0,30
T1,56,[phone],[phone],spr_20161011,42654,mobile,coarse_sand,0.[phone],0,0,0,0,0,0,30,0,0,0,0,0,30
T1,56,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.[phone],0,5,0,0,5,0,20,0,0,0,0,0,30
T1,57,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,2,0,0,0,28,0,0,0,0,0,0,30
T1,57,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.[phone],0,0,0,0,9,0,21,0,0,0,0,0,30
T1,58,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.00656705,0,26,0,0,0,0,4,0,0,0,0,0,30
T1,58,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,24,0,0,0,2,4,0,0,0,0,0,30
T1,59,[phone],[phone],spr_20161011,42654,mobile,coarse_sand,0.[phone],0,0,0,0,1,0,29,0,0,0,0,0,30
T1,59,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.01857736,0,16,0,0,8,6,0,0,0,0,0,0,30
T1,60,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.[phone],0,0,0,0,0,5,25,0,0,0,0,0,30
T1,60,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,0,28,2,0,0,0,0,0,30
T1,61,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.[phone],0,0,0,0,0,6,24,0,0,0,0,0,30
T1,61,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,2,0,0,0,28,0,0,0,0,0,0,30
T1,62,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,22,0,0,0,4,4,0,0,0,0,0,30
T1,62,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,0,20,10,0,0,0,0,0,30
T1,64,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.[phone],0,4,0,0,0,0,26,0,0,0,0,0,30
T1,64,[phone],[phone],spr_20161011,42654,mobile,coarse_sand,0.[phone],0,1,0,0,0,0,29,0,0,0,0,0,30
T1,65,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,26,0,0,0,2,2,0,0,0,0,0,30
T1,65,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],0,22,0,0,0,4,4,0,0,0,0,0,30
T1,66,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],28,2,0,0,0,0,0,0,0,0,0,0,30
T1,66,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,21,0,0,0,2,3,0,4,0,0,0,30
T1,67,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,12,18,0,0,0,0,0,0,30
T1,67,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.[phone],0,0,0,0,0,5,25,0,0,0,0,0,30
T1,68,[phone],[phone],spr_20161011,42654,mobile,coarse_sand,0.[phone],0,0,0,0,8,0,22,0,0,0,0,0,30
T1,68,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,25,0,0,0,0,4,0,1,0,0,0,30
T1,69,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.00596263,0,0,0,0,0,0,30,0,0,0,0,0,30
T1,69,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],8,22,0,0,0,0,0,0,0,0,0,0,30
T1,70,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,26,0,4,0,0,0,0,0,30
T1,70,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,22,0,0,4,0,4,0,0,0,0,0,30
T1,72,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],6,24,0,0,0,0,0,0,0,0,0,0,30
T1,72,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,28,0,0,0,0,2,0,0,0,0,0,30
T1,73,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.006917,0,2,0,0,0,0,28,0,0,0,0,0,30
T1,73,[phone],[phone],spr_20161011,42654,mobile,coarse_sand,0.[phone],7,6,0,3,6,3,5,0,0,0,0,0,30
T1,74,[phone],2695058.98,spr_20161011,42654,mobile,coarse_sand,0.01197574,9,2,0,0,0,0,19,0,0,0,0,0,30
T1,74,[phone],2695058.98,spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,27,0,0,0,0,3,0,0,0,0,0,30
T1,75,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,25,5,0,0,0,0,0,30
T1,75,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],2,26,0,0,0,0,2,0,0,0,0,0,30
T1,76,[phone],[phone],spr_20161011,42654,mobile,coarse_sand,0.[phone],2,4,0,0,0,0,24,0,0,0,0,0,30
T1,76,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.[phone],0,0,0,0,0,0,24,0,6,0,0,0,30
T1,77,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.[phone],0,5,0,0,0,0,22,0,3,0,0,0,30
T1,77,[phone],[phone],spr_20161011,42654,mobile,coarse_sand,0.[phone],0,0,0,0,0,4,26,0,0,0,0,0,30
T1,78,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,0,24,6,0,0,0,0,0,30
T1,78,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,0,0,0,0,26,4,0,0,0,0,0,30
T1,80,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.[phone],0,3,0,0,0,7,20,0,0,0,0,0,30
T1,80,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],0,0,0,0,0,22,8,0,0,0,0,0,30
T1,81,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],16,6,0,0,0,0,8,0,0,0,0,0,30
T1,81,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,21,0,0,0,0,9,0,0,0,0,0,30
T1,82,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],18,12,0,0,0,0,0,0,0,0,0,0,30
T1,82,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.00499806,0,0,0,0,0,5,25,0,0,0,0,0,30
T1,83,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],2,26,0,0,0,0,2,0,0,0,0,0,30
T1,83,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.00880764,0,8,0,0,0,0,22,0,0,0,0,0,30
T1,84,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.0132458,0,27,0,0,0,0,3,0,0,0,0,0,30
T1,84,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],20,10,0,0,0,0,0,0,0,0,0,0,30
T1,85,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,19,0,0,0,4,7,0,0,0,0,0,30
T1,85,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],22,4,0,0,0,0,4,0,0,0,0,0,30
T1,87,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],12,14,0,0,0,0,4,0,0,0,0,0,30
T1,87,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,24,0,0,0,0,6,0,0,0,0,0,30
T1,88,570292.6824,2694097.44,spr_20161214,42718,hard,rocky_outcrop,0.007823045,0,0,21,0,0,0,0,0,0,9,0,0,30
T1,88,570292.6824,2694097.44,spr_20161011,42654,hard,rocky_outcrop,0.033807136,0,0,9,4,0,0,0,0,12,5,0,0,30
T1,89,570750.0004,2694367.14,spr_20161214,42718,hard,rocky_outcrop,0.010764286,0,0,20,5,0,0,0,0,0,5,0,0,30
T1,89,570750.0004,2694367.14,spr_20161011,42654,hard,rocky_outcrop,0.01179945,2,0,19,1,0,0,0,0,4,4,0,0,30
T1,90,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.01167436,22,8,0,0,0,0,0,0,0,0,0,0,30
T1,90,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.[phone],0,0,0,0,0,0,30,0,0,0,0,0,30
T1,92,[phone],[phone],spr_20161011,42654,mobile,coarse_sand,0.[phone],0,0,0,0,0,4,26,0,0,0,0,0,30
T1,92,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.00999915,0,2,0,0,0,28,0,0,0,0,0,0,30
T1,93,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,5,0,0,0,25,0,0,0,0,0,0,30
T1,93,[phone],[phone],spr_20161011,42654,mobile,fine_sand,0.[phone],5,4,0,0,0,21,0,0,0,0,0,0,30
T1,94,570187.1475,2693546.313,spr_20161011,42654,hard,rocky_outcrop,0.026170308,3,0,19,4,0,0,0,0,4,0,0,0,30
T1,94,570187.1475,2693546.313,spr_20161214,42718,hard,rocky_outcrop,0.00738278,0,0,24,0,0,0,0,0,0,4,2,0,30
T1,95,570574.1089,2693804.287,spr_20161214,42718,hard,rocky_outcrop,0.014792129,0,0,21,4,0,0,0,0,0,5,0,0,30
T1,95,570574.1089,2693804.287,spr_20161011,42654,hard,rocky_outcrop,0.018458271,0,0,21,4,0,0,0,0,5,0,0,0,30
T1,96,[phone],[phone],spr_20161011,42654,mobile,caulerpa_bed,0.[phone],21,5,0,0,0,0,4,0,0,0,0,0,30
T1,96,[phone],[phone],spr_20161214,42718,mobile,rhodolith_bed,0.[phone],0,19,0,0,0,0,11,0,0,0,0,0,30
T1,98,[phone],[phone],spr_20161011,42654,mobile,rhodolith_bed,0.[phone],5,21,0,0,0,3,1,0,0,0,0,0,30
T1,98,[phone],[phone],spr_20161214,42718,mobile,fine_sand,0.[phone],0,7,0,0,0,20,3,0,0,0,0,0,30
T1,99,[phone],[phone],spr_20161011,42654,mobile,coarse_sand,0.[phone],0,0,0,0,0,5,25,0,0,0,0,0,30
T1,99,[phone],[phone],spr_20161214,42718,mobile,coarse_sand,0.[phone],0,0,0,0,8,3,19,0,0,0,0,0,30
